Estado,Semana de aplicação,Total (semana),Nome da vacina
CE,23.0,2165,Coronavac
DF,23.0,3147,Coronavac
ES,23.0,4147,Coronavac
GO,23.0,8676,Coronavac
MA,23.0,6093,Coronavac
MG,23.0,13216,Coronavac
MS,23.0,3112,Coronavac
MT,23.0,2119,Coronavac
PA,23.0,12380,Coronavac
PB,23.0,1981,Coronavac
PE,23.0,6077,Coronavac
PI,23.0,2675,Coronavac
PR,23.0,10484,Coronavac
RJ,23.0,8856,Coronavac
RN,23.0,1534,Coronavac
RO,23.0,1925,Coronavac
RR,23.0,510,Coronavac
RS,23.0,3771,Coronavac
SC,23.0,11147,Coronavac
SE,23.0,731,Coronavac
SP,23.0,73766,Coronavac
TO,23.0,3192,Coronavac
XX,23.0,33,Coronavac
PE,23.0,1,Janssen
AC,23.0,2908,Pfizer
AL,23.0,22270,Pfizer
AM,23.0,3311,Pfizer
AP,23.0,1238,Pfizer
BA,23.0,30073,Pfizer
CE,23.0,42771,Pfizer
DF,23.0,7848,Pfizer
ES,23.0,18458,Pfizer
GO,23.0,47515,Pfizer
MA,23.0,8587,Pfizer
MG,23.0,30940,Pfizer
MS,23.0,23627,Pfizer
MT,23.0,3617,Pfizer
PA,23.0,15532,Pfizer
PB,23.0,23514,Pfizer
PE,23.0,13247,Pfizer
PI,23.0,8356,Pfizer
PR,23.0,37140,Pfizer
RJ,23.0,15190,Pfizer
RN,23.0,13588,Pfizer
RO,23.0,3353,Pfizer
RR,23.0,752,Pfizer
RS,23.0,27669,Pfizer
SC,23.0,37999,Pfizer
SE,23.0,6336,Pfizer
SP,23.0,228504,Pfizer
TO,23.0,2931,Pfizer
XX,23.0,232,Pfizer
AC,24.0,50092,AstraZeneca
AL,24.0,55327,AstraZeneca
AM,24.0,120901,AstraZeneca
AP,24.0,13457,AstraZeneca
BA,24.0,183543,AstraZeneca
CE,24.0,148444,AstraZeneca
DF,24.0,82169,AstraZeneca
ES,24.0,96973,AstraZeneca
GO,24.0,117759,AstraZeneca
MA,24.0,241667,AstraZeneca
MG,24.0,333731,AstraZeneca
MS,24.0,20241,AstraZeneca
MT,24.0,66031,AstraZeneca
PA,24.0,210530,AstraZeneca
PB,24.0,56000,AstraZeneca
PE,24.0,181426,AstraZeneca
PI,24.0,79128,AstraZeneca
PR,24.0,360091,AstraZeneca
RJ,24.0,202544,AstraZeneca
RN,24.0,95497,AstraZeneca
RO,24.0,48290,AstraZeneca
RR,24.0,11431,AstraZeneca
RS,24.0,287019,AstraZeneca
SC,24.0,123210,AstraZeneca
SE,24.0,46438,AstraZeneca
SP,24.0,1644882,AstraZeneca
TO,24.0,33269,AstraZeneca
XX,24.0,941,AstraZeneca
AC,24.0,911,Coronavac
AL,24.0,2344,Coronavac
AM,24.0,5933,Coronavac
AP,24.0,1523,Coronavac
BA,24.0,20262,Coronavac
CE,24.0,2696,Coronavac
DF,24.0,7946,Coronavac
ES,24.0,7439,Coronavac
GO,24.0,13137,Coronavac
MA,24.0,7047,Coronavac
MG,24.0,19580,Coronavac
MS,24.0,10833,Coronavac
MT,24.0,2047,Coronavac
PA,24.0,12844,Coronavac
PB,24.0,3789,Coronavac
PE,24.0,12925,Coronavac
PI,24.0,3105,Coronavac
PR,24.0,20454,Coronavac
RJ,24.0,13064,Coronavac
RN,24.0,3008,Coronavac
RO,24.0,2793,Coronavac
RR,24.0,426,Coronavac
RS,24.0,38762,Coronavac
SC,24.0,22116,Coronavac
SE,24.0,2163,Coronavac
SP,24.0,213893,Coronavac
TO,24.0,3102,Coronavac
XX,24.0,148,Coronavac
MG,24.0,1,Janssen
RS,24.0,1,Janssen
SP,24.0,4,Janssen
AC,24.0,507,Pfizer
AL,24.0,20681,Pfizer
AM,24.0,3730,Pfizer
AP,24.0,2615,Pfizer
BA,24.0,68743,Pfizer
CE,24.0,11590,Pfizer
DF,24.0,22847,Pfizer
ES,24.0,34304,Pfizer
GO,24.0,37432,Pfizer
MA,24.0,28532,Pfizer
MG,24.0,82711,Pfizer
MS,24.0,27845,Pfizer
MT,24.0,20137,Pfizer
PA,24.0,66408,Pfizer
PB,24.0,16272,Pfizer
PE,24.0,32965,Pfizer
PI,24.0,10981,Pfizer
PR,24.0,118019,Pfizer
RJ,24.0,113002,Pfizer
RN,24.0,26616,Pfizer
RO,24.0,6688,Pfizer
RR,24.0,3990,Pfizer
RS,24.0,101303,Pfizer
SC,24.0,53193,Pfizer
SE,24.0,23310,Pfizer
SP,24.0,297658,Pfizer
TO,24.0,9069,Pfizer
XX,24.0,308,Pfizer
AC,25.0,8552,AstraZeneca
AL,25.0,26137,AstraZeneca
AM,25.0,8048,AstraZeneca
AP,25.0,2358,AstraZeneca
BA,25.0,54713,AstraZeneca
CE,25.0,60468,AstraZeneca
DF,25.0,12126,AstraZeneca
ES,25.0,27602,AstraZeneca
GO,25.0,20817,AstraZeneca
MA,25.0,48696,AstraZeneca
MG,25.0,88208,AstraZeneca
MS,25.0,27793,AstraZeneca
MT,25.0,22404,AstraZeneca
PA,25.0,37187,AstraZeneca
PB,25.0,12755,AstraZeneca
PE,25.0,24502,AstraZeneca
PI,25.0,17225,AstraZeneca
PR,25.0,64145,AstraZeneca
RJ,25.0,44091,AstraZeneca
RN,25.0,13460,AstraZeneca
RO,25.0,10168,AstraZeneca
RR,25.0,6389,AstraZeneca
RS,25.0,64014,AstraZeneca
SC,25.0,24700,AstraZeneca
SE,25.0,5258,AstraZeneca
SP,25.0,472681,AstraZeneca
TO,25.0,17088,AstraZeneca
XX,25.0,196,AstraZeneca
AC,25.0,303,Coronavac
AL,25.0,4038,Coronavac
AM,25.0,2523,Coronavac
AP,25.0,214,Coronavac
BA,25.0,20124,Coronavac
CE,25.0,1512,Coronavac
DF,25.0,3759,Coronavac
ES,25.0,13226,Coronavac
GO,25.0,10151,Coronavac
MA,25.0,11811,Coronavac
MG,25.0,19982,Coronavac
MS,25.0,4429,Coronavac
MT,25.0,6703,Coronavac
PA,25.0,4802,Coronavac
PB,25.0,3889,Coronavac
PE,25.0,3563,Coronavac
PI,25.0,3029,Coronavac
PR,25.0,26608,Coronavac
RJ,25.0,26418,Coronavac
RN,25.0,3526,Coronavac
RO,25.0,2525,Coronavac
RR,25.0,222,Coronavac
RS,25.0,20491,Coronavac
SC,25.0,16539,Coronavac
SE,25.0,2277,Coronavac
SP,25.0,262383,Coronavac
TO,25.0,1708,Coronavac
XX,25.0,167,Coronavac
AC,25.0,3878,Pfizer
AL,25.0,14091,Pfizer
AM,25.0,18872,Pfizer
AP,25.0,1521,Pfizer
BA,25.0,50529,Pfizer
CE,25.0,3845,Pfizer
DF,25.0,10404,Pfizer
ES,25.0,21752,Pfizer
GO,25.0,42766,Pfizer
MA,25.0,26212,Pfizer
MG,25.0,46714,Pfizer
MS,25.0,5634,Pfizer
MT,25.0,13137,Pfizer
PA,25.0,17728,Pfizer
PB,25.0,9705,Pfizer
PE,25.0,18506,Pfizer
PI,25.0,13853,Pfizer
PR,25.0,84012,Pfizer
RJ,25.0,65628,Pfizer
RN,25.0,22842,Pfizer
RO,25.0,11818,Pfizer
RR,25.0,3374,Pfizer
RS,25.0,84486,Pfizer
SC,25.0,31436,Pfizer
SE,25.0,7052,Pfizer
SP,25.0,201916,Pfizer
TO,25.0,8305,Pfizer
XX,25.0,154,Pfizer
RN,51.0,1,Coronavac
MA,52.0,13,Coronavac
MT,52.0,2,Coronavac
PA,52.0,1,Coronavac
PI,52.0,1,Coronavac
RO,52.0,1,Coronavac
SC,52.0,3,Coronavac
AM,53.0,24,AstraZeneca
RN,53.0,4,AstraZeneca
SP,53.0,1,AstraZeneca
BA,53.0,5,Coronavac
CE,53.0,28,Coronavac
DF,53.0,1,Coronavac
GO,53.0,7,Coronavac
MA,53.0,5,Coronavac
MG,53.0,4,Coronavac
RN,53.0,1,Coronavac
SP,53.0,1,Coronavac
